observation,issuer_name,reporting_date,reporting_period,cut_type,total_debt,debt_to_assets_percent,net_debt_ratio,ffo_reported,affo_reported,ffo_per_unit,affo_per_unit,distributions_per_unit,ffo_payout_ratio,affo_payout_ratio,ffo_calculated,affo_calculated,acfo_calculated,ffo_per_unit_calc,affo_per_unit_calc,acfo_per_unit_calc,noi_interest_coverage,annualized_interest_expense,total_properties,occupancy_rate,same_property_noi_growth,available_cash,total_available_liquidity,monthly_burn_rate,self_funding_ratio,dilution_percentage,dilution_materiality,sector
1,H&R Real Estate Investment Trust,2022-12-31,"Q4 2022 / Year Ended December 31, 2022",target,5059739,44.33,43.66,461365,365825,1.529,1.212,0.79,51.7,65.2,602651.0,504600.0,367530.0,2.1231,1.7776,1.2948,3.15,170000,129,0.973,0,,,,1.35,0.43,minimal,Other
2,Artis Real Estate Investment Trust,2022-12-31,"Q4 2022 / Year ended December 31, 2022",target,2800000,60.87,59.46,169000,116000,1.39,0.95,0.6,43.2,63.2,188500.0,116000.0,31000.0,1.5514,0.9547,0.2551,2.53,75000,134,0.9,0,60000,210000,-28666.67,-0.35,1.23,low,Other
3,Slate Office REIT,2023-03-31,Q1 2023,target,1803243,69.05,65.5,13166,10259,0.14,0.11,0.225,160.7,204.5,13166.0,16073.0,19686.0,0.1645,0.2009,0.246,1.81,67748,54,0.82,0,92831,92831,-19166.67,-0.19,17.62,high,Office
4,Dream Office Real Estate Investment Trust,2023-06-30,"Q2 2023 (Six months ended June 30, 2023)",target,1598798,59.18,58.73,36364,0,0.71,0,0.5,70.4,0.0,-40015.0,-40015.0,68615.0,-1.057,-1.057,1.8125,1.83,56248,26,0.809,0.0377,,,,1.03,31.7,high,Office
5,NorthWest Healthcare Properties Real Estate Investment Trust,2023-06-30,Q2 2023,target,4002829,49.66,48.81,31521,31913,0.14,0.14,0.19,135.7,135.7,169392.0,170350.0,41099.0,0.7257,0.7298,0.1761,1.71,114374,190,0.95,0.031,68284,68284,-88666.67,-0.01,,minimal,Healthcare
6,Allied Properties Real Estate Investment Trust,2023-12-31,Q4 2023,target,3748675,35.33,34.45,125000,85000,0.81,0.55,1.0,123.5,181.8,221751.0,151751.0,-49530.0,1.4373,0.9836,-0.321,2.96,107073,200,0.876,0,93291,343291,-18683.58,0.39,2.33,low,Other
7,H&R Real Estate Investment Trust,2023-12-31,Q4 2023,target,4634504,43.0,42.41,83650,68677,0.299,0.245,0.25,83.6,102.0,-11280.0,-40564.0,355471.0,-0.0403,-0.145,1.2703,0.99,148315,387,0.964,0,64111,539111,-32078.08,0.51,,minimal,Other
8,Canadian Apartment Properties Real Estate Investment Trust,2024-12-31,"Q4 2024 / Year ended December 31, 2024",target,5992888,36.25,35.88,285000,0,1.58,0,0.1902,12.0,0.0,266158.0,301158.0,380000.0,1.4754,1.6694,2.1064,2.33,255000,0,0.98,0,,,,1.15,0.61,minimal,Residential
9,H&R Real Estate Investment Trust,2024-12-31,"Year ended December 31, 2024",target,4784672,45.05,44.11,334427,266962,0.954,0.6,0.6,62.9,100.0,227660.0,218230.0,266411.0,0.8133,0.7796,0.9517,2.74,190000,111,0.978,-0.033,100354,100354,-7632.42,0.74,,minimal,Other
10,European Residential Real Estate Investment Trust,2024-12-31,"Q4 2024 / Year Ended December 31, 2024",target,441300,52.05,50.12,13805,4389,0.32,0.1,1.82,568.8,1820.0,1308.0,-8108.0,27740.0,0.0307,-0.1901,0.6504,3.87,18835,115,0.924,0.031,16360,16360,-3402.92,0.95,1.41,low,Residential
